iter	Passed	Remaining
959	2806	116
960	2809	114
961	2812	111
962	2815	108
963	2817	105
964	2821	102
965	2824	99
966	2827	96
967	2829	93
968	2832	90
969	2835	87
970	2838	84
971	2841	81
972	2844	78
973	2847	76
974	2849	73
975	2852	70
976	2855	67
977	2858	64
978	2861	61
979	2864	58
980	2867	55
981	2869	52
982	2872	49
983	2875	46
984	2878	43
985	2881	40
986	2884	37
987	2887	35
988	2890	32
989	2893	29
990	2895	26
991	2898	23
992	2901	20
993	2904	17
994	2907	14
995	2910	11
996	2913	8
997	2916	5
998	2918	2
999	2921	0
>>>>>>> bead7e1 (final commit of the day)
